Timestamp,PingTravelTime,Distance (inches)
2024-07-19 22:25:04,0.0025544166564941406,17.319750025941467
2024-07-19 22:25:04,0.0025415420532226562,17.232456157974244
2024-07-19 22:25:10,0.005980968475341797,40.55285133010712
2024-07-19 22:25:10,0.002323627471923828,15.754926614973451
2024-07-19 22:25:10,0.0019466876983642578,13.199156147266388
2024-07-19 22:25:11,0.004055500030517578,27.497568409675598
2024-07-19 22:25:11,0.0008454322814941406,5.732297329847717
2024-07-19 22:25:11,0.002094268798828125,14.199802522668458
2024-07-19 22:25:11,0.005953073501586914,40.363714616178136
2024-07-19 22:25:12,0.009088277816772461,61.62138801930771
2024-07-19 22:25:12,0.009051799774169922,61.374055393400575
2024-07-19 22:25:17,0.0015604496002197266,10.580340108249665
2024-07-19 22:25:22,0.007451057434082031,50.52051780947571
2024-07-19 22:25:22,0.005642890930175781,38.26057901941223
2024-07-19 22:25:22,0.002834320068359375,19.21758337767334
2024-07-19 22:25:22,0.007057666778564453,47.85320517714386
2024-07-19 22:25:23,0.010852575302124023,73.58388103703842
2024-07-19 22:25:23,0.0067708492279052734,45.90849178520737
2024-07-19 22:25:23,0.0015561580657958984,10.55124215226059
2024-07-19 23:58:33,0.42404818534851074,2875.1803471522453
2024-07-20 00:04:06,0.08924436569213867,605.1049272176926
2024-07-20 00:05:36,0.15269970893859863,1035.3521541314828
2024-07-20 01:00:09,0.2289891242980957,1552.6184349837113
2024-07-20 01:00:10,0.21504783630371094,1458.0921084000915
2024-07-20 01:00:13,0.1180107593536377,800.1501427655709
2024-07-20 01:01:45,0.12153148651123047,824.0217825483857
2024-07-20 01:01:45,0.05709218978881836,387.10304094754486
2024-07-20 01:03:23,0.0002040863037109375,1.3837694625915529
2024-07-20 01:04:45,0.011015653610229492,74.68960336462327
2024-07-20 01:04:47,1.4157238006591797,9599.053572898993
2024-07-20 01:04:47,0.01090383529663086,73.93143995579682
2024-07-20 01:04:48,0.26959800720214844,1827.9594600834412
2024-07-20 01:05:41,0.369173526763916,2503.1128666854997
2024-07-20 01:05:48,0.00010251998901367188,0.6951178375167847
2024-07-20 01:05:48,0.000102996826171875,0.698350943737793
2024-07-20 01:05:49,0.4424779415130615,3000.1399025942164
2024-07-20 01:06:18,0.09206509590148926,624.2303670680672
2024-07-20 01:06:45,0.0003826618194580078,2.5945677423591613
2024-07-20 01:06:45,0.06051754951477051,410.328059486158
2024-07-20 01:06:45,0.022007226943969727,149.21593486508561
2024-07-20 01:06:46,0.0003771781921386719,2.557387020817566
2024-07-20 01:06:46,0.0010266304016113281,6.960877693830872
2024-07-20 01:06:46,2.8371810913085938e-05,0.1923698201499939
2024-07-20 01:06:46,4.0531158447265625e-06,0.02748140287857056
2024-07-20 01:06:47,0.0007076263427734375,4.797929631976318
2024-07-20 01:06:47,3.2901763916015625e-05,0.22308432924957278
2024-07-20 01:06:47,0.00125885009765625,8.535400423461914
2024-07-20 01:06:47,0.0005328655242919922,3.612996201976776
2024-07-20 01:06:47,0.001767873764038086,11.986741314388276
2024-07-20 01:06:48,0.003121614456176758,21.165529875830842
2024-07-20 01:06:48,0.003833293914794922,25.99094091068573
2024-07-20 01:06:48,4.291534423828125e-06,0.02909795598907471
2024-07-20 01:06:48,7.271766662597656e-05,0.4930486987037659
2024-07-20 01:06:49,0.003396749496459961,23.03103216535263
2024-07-20 01:06:49,0.002375364303588867,16.10571863995285
2024-07-20 01:06:49,0.0012922286987304688,8.761717858932496
2024-07-20 01:06:49,0.0006778240203857422,4.5958604931633
2024-07-20 01:06:49,0.01319432258605957,89.46166568841019
2024-07-20 01:06:50,0.03061676025390625,207.59128423850098
2024-07-20 01:06:56,4.0531158447265625e-06,0.02748140287857056
2024-07-20 01:06:56,0.22197890281677246,1505.0869238755579
2024-07-20 00:39:08,0.0004875659942626953,3.3058511109809876
2024-07-20 00:39:08,0.0007116794586181641,4.8254110348548895
2024-07-20 00:39:08,0.0007071495056152344,4.7946965257553105
2024-07-20 00:39:08,0.0013964176177978516,9.46815156822281
2024-07-20 00:39:09,0.0007083415985107422,4.802779291307831
2024-07-20 00:39:09,0.0007071495056152344,4.7946965257553105
2024-07-20 00:39:09,0.0006961822509765625,4.720335082672119
2024-07-20 00:39:09,0.0007739067077636719,5.247331396696472
2024-07-20 00:39:09,0.0007102489471435547,4.815711716191864
2024-07-20 00:39:10,0.0007109642028808594,4.8205613755233765
2024-07-20 00:39:10,0.0007083415985107422,4.802779291307831
2024-07-20 00:39:10,0.0007109642028808594,4.8205613755233765
2024-07-20 00:39:11,0.0007338523864746094,4.975750474131775
2024-07-20 00:39:11,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:11,0.0007059574127197266,4.78661376020279
2024-07-20 00:39:11,0.0007116794586181641,4.8254110348548895
2024-07-20 00:39:11,0.0007352828979492188,4.9854497927948
2024-07-20 00:39:12,0.0007045269012451172,4.776914441539764
2024-07-20 00:39:12,0.0014514923095703125,9.841575336749267
2024-07-20 00:39:12,0.0007092952728271484,4.809245503749848
2024-07-20 00:39:12,0.0007104873657226562,4.817328269302369
2024-07-20 00:39:12,0.0007116794586181641,4.8254110348548895
2024-07-20 00:39:13,0.0007100105285644531,4.81409516308136
2024-07-20 00:39:13,0.0007100105285644531,4.81409516308136
