Timestamp,Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z,Magnet X,Magnet Y,Magnet Z
2024-07-19 23:20:06,0.91796875,-0.421875,9.65234375,0.00390625,-0.00390625,0.00390625,17.4375,-27.8125,-21.5
2024-07-19 23:20:43,0.91796875,-0.4609375,9.69140625,0.0,0.0,0.0,17.0625,-28.5625,-21.9375
2024-07-19 23:46:14,0.91796875,-0.4609375,9.69140625,0.0,0.0,0.0,16.6875,-30.0625,-20.75
2024-07-19 23:46:19,0.95703125,-0.421875,9.6875,-0.001953125,0.0,0.0,17.0625,-28.5625,-22.375
2024-07-19 23:46:27,0.91796875,-0.4609375,9.6484375,0.0,0.005859375,0.0,16.3125,-28.5625,-22.75
2024-07-19 23:46:38,0.91796875,-0.421875,9.6875,-0.0078125,0.00390625,-0.00390625,17.0625,-28.5625,-22.0
2024-07-19 23:47:17,0.91796875,-0.421875,9.6875,0.0,0.0,0.0,17.4375,-28.9375,-21.5625
2024-07-19 23:47:41,0.91796875,-0.421875,9.6875,0.0,0.0,0.0,16.6875,-30.0625,-21.5625
2024-07-19 23:47:50,0.95703125,-0.421875,9.65234375,-0.00390625,0.001953125,-0.00390625,17.0625,-27.8125,-22.0
2024-07-19 23:48:23,0.91796875,-0.421875,9.6875,0.0,0.0,0.0,17.0625,-30.0625,-20.8125
2024-07-19 23:49:08,0.95703125,-0.421875,9.6875,0.005859375,-0.001953125,-0.001953125,17.0625,-30.4375,-20.0
2024-07-19 23:49:14,0.91796875,-0.421875,9.6875,0.0,0.0,0.0,17.0625,-29.3125,-22.0
2024-07-19 23:50:10,0.95703125,-0.421875,9.6875,0.0,0.0,0.0,17.4375,-30.0625,-22.4375
2024-07-19 23:50:37,0.91796875,-0.421875,9.6875,0.0,0.0,0.0,17.0625,-30.4375,-23.25
2024-07-19 23:50:45,0.91796875,-0.421875,9.6875,0.0,0.0,0.0,17.0625,-29.3125,-20.8125
2024-07-19 23:51:00,0.95703125,-0.421875,9.6875,0.0,0.0,0.0,17.0625,-29.3125,-21.1875
2024-07-19 23:51:10,0.95703125,-0.421875,9.65234375,0.0,0.0,0.0,17.0625,-30.0625,-22.4375
2024-07-19 23:51:22,0.91796875,-0.421875,9.65234375,0.0,0.0,0.0,17.4375,-29.3125,-22.8125
2024-07-19 23:51:30,0.95703125,-0.4609375,9.69140625,0.0,0.0,0.0,17.4375,-28.1875,-21.1875
2024-07-19 23:51:38,0.95703125,-0.421875,9.6875,-0.005859375,0.0,-0.001953125,17.0625,-30.0625,-21.625
2024-07-19 23:52:13,0.91796875,-0.421875,9.6875,0.0,0.0,0.0,18.1875,-27.8125,-21.625
2024-07-19 23:52:46,0.95703125,-0.421875,9.6875,0.0,0.0,0.0,17.0625,-27.4375,-23.25
2024-07-19 23:52:50,0.91796875,-0.421875,9.6875,0.0,0.0,0.0,15.9375,-28.1875,-22.8125
