Timestamp,Temperature (C),Pressure (hPa),Humidity (RH)
2024-07-20 01:04:32,29.8114453125,1018.054568293048,46.11393059374131
2024-07-20 01:04:33,29.82453125,1018.0495744778796,46.067153048597454
2024-07-20 01:04:35,29.85421875,1018.0473092810968,45.98011586869245
2024-07-20 01:04:37,29.8758984375,1018.0621473840556,45.84376480623079
2024-07-20 01:04:38,29.906953125,1018.0673488284255,45.744911616626695
2024-07-20 01:04:40,29.9219921875,1018.0622666865991,45.638083954841306
2024-07-20 01:04:41,29.94875,1018.0584006109992,45.59311005324586
2024-07-20 01:04:43,29.9692578125,1018.0626691173027,45.52927000410375
2024-07-20 01:04:44,29.9844921875,1018.0664747190946,45.49495705335082
2024-07-20 01:04:45,30.00421875,1018.0574218286228,45.48533183739873
2024-07-20 01:04:47,30.022578125,1018.0511637050516,45.47553781091604
2024-07-20 01:04:49,30.0196484375,1018.046152969306,45.45708052700437
2024-07-20 01:04:50,30.0247265625,1018.0377201523853,45.43961487642514
2024-07-20 01:04:51,30.0235546875,1018.0357158872472,45.439470062193884
2024-07-20 01:04:53,30.0231640625,1018.0367596039753,45.421330349353205
2024-07-20 01:04:55,30.028828125,1018.0430232686205,45.403940276908585
2024-07-20 01:04:57,30.0216015625,1018.0512052608279,45.3909891652678
2024-07-20 01:04:58,30.0190625,1018.0571333893472,45.414793659617004
2024-07-20 01:05:00,30.0235546875,1018.0545457588789,45.433439369570934
2024-07-20 01:05:02,30.017109375,1018.04865749589,45.474861612259474
2024-07-20 01:05:03,30.02609375,1018.0486175284809,45.54233782837821
2024-07-20 01:05:05,30.03703125,1018.0502057894981,45.57990259088741
2024-07-20 01:05:06,30.0415234375,1018.0424821141032,45.56838796380024
2024-07-20 01:05:08,30.0469921875,1018.0381402874259,45.587172646677494
2024-07-20 01:05:09,30.0532421875,1018.0385581502835,45.56380418045398
2024-07-20 01:05:11,30.0466015625,1018.0460315476223,45.544876880000274
2024-07-20 01:05:12,30.0425,1018.0458641673474,45.56247364340615
2024-07-20 01:05:14,30.03390625,1018.0448610974174,45.555374341500055
2024-07-20 01:05:16,30.0466015625,1018.0391840817393,45.55694652054336
2024-07-20 01:05:17,30.0505078125,1018.0441529395955,45.52122356260488
2024-07-20 01:05:18,30.0532421875,1018.040270033864,45.485362504844105
2024-07-20 01:05:20,30.0587109375,1018.0359278200583,45.45587808074787
2024-07-20 01:05:21,30.0614453125,1018.0406042546006,45.42606024237662
2024-07-20 01:05:23,30.0516796875,1018.0478690391442,45.406762791567445
2024-07-20 01:05:25,30.0415234375,1018.0596006520209,45.42359856127726
2024-07-20 01:05:26,30.0469921875,1018.0466996248119,45.43030485494931
2024-07-20 01:05:28,30.040546875,1018.0527948742373,45.43553910717278
2024-07-20 01:05:29,30.049140625,1018.0452384311434,45.436601167397
2024-07-20 01:05:30,30.0548046875,1018.0446541968091,45.45539512164449
2024-07-20 01:05:32,30.0587109375,1018.0444873095685,45.44381516280823
2024-07-20 01:05:33,30.0548046875,1018.0515017497788,45.43730120716046
2024-07-20 01:05:35,30.0598828125,1018.0533391175136,45.42586715318215
2024-07-20 01:05:36,30.0649609375,1018.0534644813536,45.396343729092045
2024-07-20 01:05:38,30.0628125,1018.048078200942,45.37196142048609
2024-07-20 01:05:39,30.07140625,1018.0405205706213,45.36699364043148
2024-07-20 01:05:40,30.06125,1018.0454059374814,45.33559942791754
2024-07-20 01:05:42,30.064765625,1018.0411470482871,45.33603320379383
2024-07-20 01:05:43,30.05265625,1018.0478273428874,45.32248466297314
2024-07-20 01:05:45,30.05109375,1018.0417312927326,45.322291933813645
2024-07-20 01:05:46,30.0469921875,1018.050123360576,45.33384036835765
