Timestamp,Temperature (C)
2024-07-19 22:12:22,30.0625
2024-07-19 22:12:23,30.0
2024-07-19 22:12:24,30.0
2024-07-19 22:12:26,30.0625
2024-07-19 22:12:27,30.0
2024-07-19 22:12:28,30.0625
2024-07-19 22:12:29,30.0625
2024-07-19 22:12:30,30.0625
2024-07-19 22:12:31,30.0
2024-07-19 22:12:32,30.0
2024-07-19 22:12:33,30.0
2024-07-19 22:12:34,30.0625
2024-07-19 22:12:35,30.0
2024-07-19 22:12:36,30.0625
2024-07-19 22:12:37,30.0625
2024-07-19 22:12:39,30.0
2024-07-19 22:12:40,30.0625
2024-07-19 22:12:41,30.0625
2024-07-19 22:12:42,30.0625
2024-07-19 22:12:43,30.0625
2024-07-19 22:12:44,30.0625
2024-07-19 22:12:45,30.0625
2024-07-19 22:12:46,30.0625
2024-07-19 22:12:47,30.0
2024-07-19 22:12:48,30.0
2024-07-19 22:12:49,30.0
2024-07-19 22:12:50,30.0
2024-07-19 22:12:51,30.0
2024-07-19 22:12:52,30.0
2024-07-19 22:12:53,30.0625
2024-07-19 22:12:54,30.0625
2024-07-19 22:12:55,30.0625
2024-07-19 22:12:56,30.0625
2024-07-19 22:12:57,30.0
2024-07-19 22:12:58,30.0625
2024-07-19 22:12:59,30.0625
2024-07-19 22:13:00,30.0625
2024-07-19 22:13:02,30.0
2024-07-19 22:13:19,30.0
2024-07-19 22:13:20,30.0
2024-07-19 22:13:21,30.0625
2024-07-19 22:13:22,30.0625
2024-07-19 22:13:23,30.0625
2024-07-19 22:13:24,30.0
2024-07-19 22:13:25,30.0625
2024-07-19 22:13:26,30.0625
2024-07-19 22:13:27,30.0625
2024-07-19 22:13:28,30.0625
2024-07-19 22:13:29,30.125
2024-07-19 22:13:30,30.125
2024-07-19 22:13:31,30.125
2024-07-19 22:13:32,30.0625
2024-07-19 22:13:33,30.125
2024-07-19 22:13:34,30.0625
2024-07-19 22:13:35,30.0625
2024-07-19 22:13:36,30.0625
2024-07-19 22:13:38,30.0625
2024-07-19 22:13:39,30.0625
2024-07-19 22:13:40,30.0625
2024-07-19 22:13:51,30.125
2024-07-19 22:13:52,30.0625
2024-07-19 22:13:54,30.0625
2024-07-19 22:13:55,30.125
2024-07-19 22:13:56,30.0
2024-07-19 22:13:57,30.125
2024-07-19 22:13:58,30.0625
2024-07-19 22:13:59,30.0625
2024-07-19 22:14:00,30.0
2024-07-19 22:14:01,30.0625
2024-07-19 22:14:02,30.0625
2024-07-19 22:14:03,30.0625
2024-07-19 22:14:04,30.0625
2024-07-19 22:14:05,30.0625
2024-07-19 22:14:06,30.125
2024-07-19 22:14:07,30.0625
2024-07-19 22:14:08,30.0625
2024-07-19 22:14:10,30.0
2024-07-19 22:14:11,30.0625
2024-07-19 22:14:12,30.0625
2024-07-19 22:14:13,30.0
2024-07-19 22:14:14,30.0625
2024-07-19 22:14:15,30.0625
2024-07-19 22:14:16,30.125
2024-07-19 22:14:17,30.0625
2024-07-19 22:14:18,30.0
2024-07-19 22:14:19,30.0625
2024-07-19 22:14:20,30.0625
2024-07-19 22:14:21,30.0625
2024-07-19 22:14:22,30.0625
2024-07-19 22:14:23,30.0
2024-07-19 22:14:24,30.0625
2024-07-19 22:14:25,30.0
2024-07-19 22:14:26,30.0625
2024-07-19 22:14:27,30.0625
2024-07-19 22:14:28,30.0625
2024-07-19 22:14:29,30.0625
2024-07-19 22:14:30,30.0
2024-07-19 22:14:32,30.0
2024-07-19 22:14:33,30.0
2024-07-19 22:14:34,30.0
2024-07-19 22:14:35,30.0
2024-07-19 22:14:36,30.0625
2024-07-19 22:14:37,30.0
2024-07-19 22:14:38,30.0
2024-07-19 22:14:39,30.0
2024-07-19 22:14:40,30.0625
2024-07-19 22:14:41,30.0625
2024-07-19 22:14:42,30.0
2024-07-19 22:14:43,30.0
2024-07-19 22:14:44,30.0
2024-07-19 22:14:45,30.0625
2024-07-19 22:14:46,30.0
2024-07-19 22:14:47,30.0
2024-07-19 22:14:48,30.0625
2024-07-19 22:14:49,30.0
2024-07-19 22:14:50,30.0
2024-07-19 22:14:51,30.0625
2024-07-19 22:14:52,30.0
2024-07-19 22:14:53,30.0
2024-07-19 22:14:54,30.0625
2024-07-19 22:14:55,30.0
2024-07-19 22:14:56,30.0625
2024-07-19 22:14:57,30.0625
2024-07-19 22:14:59,30.0625
2024-07-19 22:15:00,30.0625
2024-07-19 22:15:01,30.0625
2024-07-19 22:15:02,30.0
2024-07-19 22:15:03,30.0
2024-07-19 22:15:04,30.0625
2024-07-19 22:15:05,30.0
2024-07-19 22:15:06,30.0
2024-07-19 22:15:07,30.0625
2024-07-19 22:15:08,30.0
2024-07-19 22:15:09,30.0
2024-07-19 22:15:10,30.0
2024-07-19 22:15:11,30.0625
2024-07-19 22:15:12,30.0
2024-07-19 22:15:13,30.0
2024-07-19 22:15:14,30.0
2024-07-19 22:15:15,30.0625
2024-07-19 22:15:16,30.0
2024-07-19 22:15:17,30.0
2024-07-19 22:15:18,30.0
2024-07-19 22:15:19,30.0
2024-07-19 22:15:20,30.0625
2024-07-19 22:15:21,30.0
2024-07-19 22:15:22,30.0
2024-07-19 22:15:23,30.0
